<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E26FC7DA-B34A-4943-B9AC-6EC16329E0E4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB9802C5-75AA-4339-8AB4-A10585486A43</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CFB56D8B-0385-4518-B514-168A327083F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E5BEA43-5A87-4418-86F2-2FF358B7D344</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>84467DD7-D843-4928-BCC2-DB6D4FD9E63A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>650FDD5C-CF11-46E5-8598-B745AA9055A3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0EEC017-E6E1-40C9-88BB-330BD6002255</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA744A75-C1EE-434A-B59D-2039BC75CA41</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8082A91D-3A60-4B1E-ACD0-A6DBD5F15836</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>38DF4BC7-E129-491E-A897-2EDADA8EF5D5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>28B86921-8CB1-46ED-970A-C9AAAD958DEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8ABD514-0B58-41C5-B9BC-BE34A48BC02F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F96A1F8-8D74-4843-8A5C-5E333BB6C8D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>856170D4-5783-4069-875C-0E209257B852</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>36E6AE8C-0723-48AD-B880-03360B9B9326</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4461486D-02F5-4E6C-837A-7726C34D1A28</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E57D1A0E-EA87-490C-8F5D-1877C1FC9E61</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9CB86BF2-0DBA-4D57-BFB5-5BA178EE182A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>65531D14-EE60-4229-9131-A345FD3B3222</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>633FFCF6-020B-4E76-B54E-8DE633CFCFAD</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6593E4E5-A8B5-423B-9F60-831BE05E0189</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
